Date,Max Temp (°C),Min Temp (°C),Mean Temp (°C),Total Rain (mm),Total Snow (cm),Total Precip (mm),Snow on Grnd (cm)
12/22/2014,-3.2,-9,-6.1,0,0.7,0.7,7
12/23/2014,1.8,-6.3,-2.3,1,0,1,7
12/24/2014,7.5,0.2,3.9,4.9,0,4.9,6
12/25/2014,6,2.2,4.1,0.2,0,0.2,0
12/26/2014,5.9,2,4,0,0,0,0
12/27/2014,8.5,0.5,4.5,2.5,0,2.5,0
12/28/2014,3.5,1.4,2.5,0,0,0,0
12/29/2014,-6.3,-9.1,-7.7,0,0,0,0
12/30/2014,-10,-15.8,-12.9,0,0,0,0
12/31/2014,-6,-14.1,-10.1,0,0,0,0
1/1/2015,-2.5,-7.5,-5,0,0.5,0,0
1/2/2015,-7.3,-10.7,-9,0,0,0,0
1/3/2015,-3.5,-14,-8.8,9.5,15,21.7,0
1/4/2015,-0.2,-13,-6.6,1,0.6,1.2,10
1/5/2015,-16,-18,-17,0,0,0,8
1/6/2015,-9.5,-21.4,-15.5,0,3,2.7,7
1/7/2015,-17.7,-22,-19.9,0,0.3,0.2,6
1/8/2015,-8.5,-28,-18.3,0,5,3.2,6
1/9/2015,-6.1,-18.2,-12.2,0,0.6,0.2,8
1/10/2015,-9,-18,-13.5,0,0,0,7
1/11/2015,-3,-14,-8.5,0,3,2.8,7
1/12/2015,-2,-6,-4,0,0.5,0.5,8
1/13/2015,-16.4,-24,-20.2,0,0,0,7
1/14/2015,-11.8,-26.2,-19,0,0,0,7
1/15/2015,-2.5,-22.9,-12.7,0,1.6,1.3,7
1/16/2015,-12,-13.8,-12.9,0,0,0,10
1/17/2015,-10,-25,-17.5,0,0,0,8
1/18/2015,0.6,-18.6,-9,0.2,1.5,1.7,8
1/19/2015,-4.2,-8.6,-6.4,0,0,0,10
1/20/2015,-14.5,-20.8,-17.7,0,0,0,10
1/21/2015,-8.9,-22.5,-15.7,0,0,0,10
1/22/2015,-7.4,-20.8,-14.1,0,0,0,10
1/23/2015,0,-15.5,-7.8,0,0.5,0.2,9
1/24/2015,-1.5,-3,-2.3,0,0.6,0.4,10
1/25/2015,-11.7,-16.5,-14.1,0,0,0,10
1/26/2015,-12.9,-23.9,-18.4,0,0,0,10
1/27/2015,-9,-18.6,-13.8,0,0,0,10
1/28/2015,-7.6,-17.8,-12.7,0,0,0,10
1/29/2015,-5,-20,-12.5,0,13,11.5,10
1/30/2015,-10,-12.9,-11.5,0,0,0,20
1/31/2015,-13.2,-24.5,-18.9,0,0,0,14
2/1/2015,-17,-20.4,-18.7,0,1.3,0.8,14
2/2/2015,-14.3,-20.4,-17.4,0,3,1.5,14
2/3/2015,-7.8,-26.1,-17,0,1.5,0.6,16
2/4/2015,-4.5,-11.7,-8.1,0,12,4,15
2/5/2015,-14.4,-19.7,-17.1,0,1.3,0.5,28
2/6/2015,-7.8,-25.4,-16.6,0,0.9,0.4,26
2/7/2015,-11.5,-15,-13.3,0,2.5,2,25
2/8/2015,-12.7,-17,-14.9,0,2.5,1.9,27
2/9/2015,-10.3,-14.9,-12.6,0,0,0,25
2/10/2015,-4.5,-12.3,-8.4,0,0,0,25
2/11/2015,-10.4,-16,-13.2,0,10,4.6,24
2/12/2015,-9,-13.5,-11.3,0,0,0,34
2/13/2015,-18.7,-26.6,-22.7,0,3.2,2.8,30
2/14/2015,-12,-24,-18,0,1.5,1,32
2/15/2015,-18.7,-24.5,-21.6,0,0,0,34
2/16/2015,-16.4,-26.5,-21.5,0,0,0,28
2/17/2015,-12,-26.7,-19.4,0,0,0,29
2/18/2015,-7.6,-22,-14.8,0,1,0.8,29
2/19/2015,-16.9,-19,-18,0,0,0,30
2/20/2015,-14,-22.3,-18.2,0,0.3,0.3,27
2/21/2015,-10.5,-20,-15.3,0,12,12,28
2/22/2015,-3.3,-12,-7.7,0,0,0,41
2/23/2015,-18.2,-23.4,-20.8,0,0,0,39
2/24/2015,-8.3,-27.7,-18,0,1,0.6,36
2/25/2015,-8,-13.6,-10.8,0,0,0,36
2/26/2015,-10.8,-25.7,-18.3,0,0,0,34
2/27/2015,-7,-24.3,-15.7,0,0,0,32
2/28/2015,-5,-21,-13,0,0,0,32
3/1/2015,-3.1,-19,-11.1,0,0,0,32
3/2/2015,-2.8,-9,-5.9,0,0,0,33
3/3/2015,-1.7,-20.6,-11.2,0,5.1,5.1,31
3/4/2015,2.3,-8.4,-3.1,0,0,0,34
3/5/2015,-10.5,-15.4,-13,0,0,0,32
3/6/2015,-7,-23.1,-15.1,0,0,0,33
3/7/2015,-1.1,-12,-6.6,0,0,0,35
3/8/2015,0.8,-8,-3.6,0,2.5,0.8,35
3/9/2015,5,-6.1,-0.6,0,0,0,36
3/10/2015,7.6,-3.9,1.9,0,0,0,35
3/11/2015,8,2.5,5.3,0,0,0,30
3/12/2015,-2.6,-7.4,-5,0,0,0,26
3/13/2015,-3,-10.9,-7,0,0.5,0.3,26
3/14/2015,-0.2,-5,-2.6,0,7.6,7.6,25
3/15/2015,2,-2,0,0,0,0,31
3/16/2015,5,-8.8,-1.9,2,0,2,27
3/17/2015,0.6,-3.7,-1.6,0,0,0,25
3/18/2015,-3.6,-11.6,-7.6,0,0,0,25
3/19/2015,-0.9,-14.7,-7.8,0,0,0,25
3/20/2015,4.2,-8.9,-2.4,0,2,1.8,25
3/21/2015,1.9,0,1,5.2,0,5.2,26
3/22/2015,-8,-15.6,-11.8,0,0,0,26
3/23/2015,-8.8,-17.3,-13.1,0,0,0,25
3/24/2015,1.3,-15,-6.9,0,0,0,25
3/25/2015,4.3,-11,-3.4,0.2,0,0.2,24
3/26/2015,4.3,1.4,2.9,0,1,0.8,21
3/27/2015,-4,-5.5,-4.8,0,0,0,20
3/28/2015,-1.8,-13,-7.4,0,0,0,20
3/29/2015,2.8,-11,-4.1,0,0,0,19
3/30/2015,4.8,-0.6,2.1,0.7,0,0.7,19
3/31/2015,2.5,-5.7,-1.6,0,0,0,14
4/1/2015,2.8,-7.3,-2.3,0,1,0.8,14
4/2/2015,12.3,-3.6,4.4,2.6,0,2.6,14
4/3/2015,14.5,3,8.8,0,2.5,2.5,2
4/4/2015,1.5,-4,-1.3,0,0,0,1
4/5/2015,1.5,-5,-1.8,0,0,0,0
4/6/2015,2.5,-5,-1.3,0,0,0,0
4/7/2015,7.3,-1.7,2.8,0,0,0,0
4/8/2015,3.7,-2.6,0.6,0,0.5,0.3,0
4/9/2015,5.8,-0.7,2.6,18.4,0,18.4,0
4/10/2015,12.9,2.3,7.6,4.3,0,4.3,0
4/11/2015,9.8,1.4,5.6,0,0,0,0
4/12/2015,18.3,0.1,9.2,0,0,0,0
4/13/2015,22.3,0.2,11.3,4.4,0,4.4,0
4/14/2015,16.8,4.8,10.8,0,0,0,0
4/15/2015,13.2,3.4,8.3,0,0,0,0
4/16/2015,18.8,-1.7,8.6,0,0,0,0
4/17/2015,20.6,9.8,15.2,0,0,0,0
4/18/2015,16,4.8,10.4,0,0,0,0
4/19/2015,13,1.1,7.1,4,0,4,0
4/20/2015,9.6,4.3,7,21,0,21,0
4/21/2015,12,6.5,9.3,2.6,0,2.6,0
4/22/2015,9.8,2.5,6.2,0.6,0,0.6,0
4/23/2015,7.2,0.4,3.8,0,0,0,0
4/24/2015,4.4,0.1,2.3,0,0,0,0
4/25/2015,11.5,-1.5,5,0,0,0,0
4/26/2015,12.9,1,7,0,0,0,0
4/27/2015,15.2,3.5,9.4,0,0,0,0
4/28/2015,20.8,4.9,12.9,0,0,0,0
4/29/2015,21.6,5.9,13.8,0,0,0,0
4/30/2015,18.2,6.2,12.2,0,0,0,0
5/1/2015,20.7,7.6,14.2,0,0,0,0
5/2/2015,23.7,5,14.4,0,0,0,0
5/3/2015,25.7,10,17.9,0,0,0,0
5/4/2015,27.9,10.6,19.3,2.8,0,2.8,0
5/5/2015,20,8.9,14.5,0,0,0,0
5/6/2015,24,4.4,14.2,0,0,0,0
5/7/2015,27.1,8.3,17.7,0,0,0,0
5/8/2015,29.9,11.7,20.8,0,0,0,0
5/9/2015,28.8,16,22.4,0.8,0,0.8,0
5/10/2015,20.1,13.8,17,8.3,0,8.3,0
5/11/2015,14.2,8.9,11.6,3.9,0,3.9,0
5/12/2015,22,7.5,14.8,1.9,0,1.9,0
5/13/2015,16.5,6.3,11.4,0,0,0,0
5/14/2015,19,3.5,11.3,0,0,0,0
5/15/2015,20.7,4.2,12.5,0,0,0,0
5/16/2015,21.2,13.8,17.5,0,0,0,0
5/17/2015,24.6,10,17.3,0,0,0,0
5/18/2015,29.6,10.5,20.1,1.6,0,1.6,0
5/19/2015,25.8,17.9,21.9,0,0,0,0
5/20/2015,15.3,3.7,9.5,0,0,0,0
5/21/2015,20.5,7.4,14,0,0,0,0
5/22/2015,11.3,5.7,8.5,0,0,0,0
5/23/2015,17.5,0.5,9,0,0,0,0
5/24/2015,28.1,9,18.6,0,0,0,0
5/25/2015,23.4,14.3,18.9,30.3,0,30.3,0
5/26/2015,29.3,15.5,22.4,0,0,0,0
5/27/2015,27.9,19.5,23.7,0.2,0,0.2,0
5/28/2015,23,16.4,19.7,1.4,0,1.4,0
5/29/2015,26.2,8.9,17.6,0,0,0,0
5/30/2015,29.5,17.5,23.5,13.8,0,13.8,0
5/31/2015,14,7.5,10.8,0,0,0,0
6/1/2015,18,9,13.5,0.4,0,0.4,0
6/2/2015,16.7,8.9,12.8,0,0,0,0
6/3/2015,20.9,5.5,13.2,0,0,0,0
6/4/2015,25.6,8.4,17,0,0,0,0
6/5/2015,22.6,17.4,20,0.8,0,0.8,0
6/6/2015,19.4,8.5,14,0,0,0,0
6/7/2015,23.8,4.5,14.2,20.2,0,20.2,0
6/8/2015,22.4,16,19.2,8,0,8,0
6/9/2015,20,15.3,17.7,3.6,0,3.6,0
6/10/2015,23.3,12,17.7,9.8,0,9.8,0
6/11/2015,24.1,14,19.1,0.4,0,0.4,0
6/12/2015,19.1,16.5,17.8,15.9,0,15.9,0
6/13/2015,25.6,12.3,19,0,0,0,0
6/14/2015,22.6,13.9,18.3,0.6,0,0.6,0
6/15/2015,26.8,15.4,21.1,18.2,0,18.2,0
6/16/2015,25.6,18.8,22.2,0.9,0,0.9,0
6/17/2015,22.3,8.6,15.5,0,0,0,0
6/18/2015,27.2,13.1,20.2,10.8,0,10.8,0
6/19/2015,20.1,9.9,15,0,0,0,0
6/20/2015,25,8.3,16.7,0,0,0,0
6/21/2015,26.6,18,22.3,1.1,0,1.1,0
6/22/2015,26.9,16.1,21.5,1.2,0,1.2,0
6/23/2015,27.8,17.8,22.8,0,0,0,0
6/24/2015,24.8,12.5,18.7,0,0,0,0
6/25/2015,22.3,12,17.2,0,0,0,0
6/26/2015,25.4,10,17.7,0,0,0,0
6/27/2015,22.4,12.5,17.5,0.4,0,0.4,0
6/28/2015,15.6,14,14.8,9.6,0,9.6,0
6/29/2015,22.8,12.5,17.7,3.1,0,3.1,0
6/30/2015,24.2,12.9,18.6,3,0,3,0
7/1/2015,22.7,16.7,19.7,16.6,0,16.6,0
7/2/2015,21.8,11.5,16.7,0,0,0,0
7/3/2015,24.7,11,17.9,0,0,0,0
7/4/2015,24.9,10.9,17.9,0,0,0,0
7/5/2015,26.3,15,20.7,0,0,0,0
7/6/2015,28.3,15.1,21.7,0,0,0,0
7/7/2015,29.6,20,24.8,8.3,0,8.3,0
7/8/2015,24.5,12.9,18.7,0,0,0,0
7/9/2015,22.7,13.7,18.2,0,0,0,0
7/10/2015,27.4,14.7,21.1,0,0,0,0
7/11/2015,30.6,16.3,23.5,0,0,0,0
7/12/2015,30.2,20.6,25.4,0,0,0,0
7/13/2015,29.9,17.4,23.7,0,0,0,0
7/14/2015,26.2,19.6,22.9,5.3,0,5.3,0
7/15/2015,20.7,11,15.9,0,0,0,0
7/16/2015,23.8,9.4,16.6,0,0,0,0
7/17/2015,22.6,10.1,16.4,13.5,0,13.5,0
7/18/2015,28,16,22,0,0,0,0
7/19/2015,31.4,21.2,26.3,0,0,0,0
7/20/2015,28.8,18.7,23.8,1.2,0,1.2,0
7/21/2015,26.3,19.2,22.8,0.5,0,0.5,0
7/22/2015,23.1,15,19.1,0,0,0,0
7/23/2015,25.4,16.9,21.2,0,0,0,0
7/24/2015,26.2,14.2,20.2,0,0,0,0
7/25/2015,26.1,15,20.6,7,0,7,0
7/26/2015,29.1,19.2,24.2,0,0,0,0
7/27/2015,31.7,18.1,24.9,1.3,0,1.3,0
7/28/2015,32.8,17.2,25,0,0,0,0
7/29/2015,33.9,19.8,26.9,8.2,0,8.2,0
7/30/2015,30.3,21.1,25.7,0,0,0,0
7/31/2015,27.7,19.1,23.4,1.2,0,1.2,0
8/1/2015,26.5,14.2,20.4,0,0,0,0
8/2/2015,28.1,12.5,20.3,6.4,0,6.4,0
8/3/2015,24.6,17.6,21.1,0.4,0,0.4,0
8/4/2015,24.8,14.8,19.8,1.2,0,1.2,0
8/5/2015,23.5,13.6,18.6,0,0,0,0
8/6/2015,23.5,14,18.8,0,0,0,0
8/7/2015,23.4,12,17.7,0,0,0,0
8/8/2015,24.3,11.5,17.9,0,0,0,0
8/9/2015,26.9,12,19.5,0,0,0,0
8/10/2015,28.3,10.8,19.6,37.3,0,37.3,0
8/11/2015,24.6,18.3,21.5,3.6,0,3.6,0
8/12/2015,21.3,17,19.2,0,0,0,0
8/13/2015,25.9,13.2,19.6,1.3,0,1.3,0
8/14/2015,26.4,16.7,21.6,0.6,0,0.6,0
8/15/2015,28.2,18.9,23.6,0,0,0,0
8/16/2015,30.8,17.1,24,0,0,0,0
8/17/2015,31.8,18.7,25.3,0,0,0,0
8/18/2015,31.5,19.5,25.5,0.3,0,0.3,0
8/19/2015,29.5,19,24.3,0,0,0,0
8/20/2015,28.3,22.5,25.4,21,0,21,0
8/21/2015,24.8,16.2,20.5,0,0,0,0
8/22/2015,25.8,13.2,19.5,0,0,0,0
8/23/2015,26.8,12.2,19.5,0,0,0,0
8/24/2015,24.7,15.5,20.1,2,0,2,0
8/25/2015,21.7,13.1,17.4,0,0,0,0
8/26/2015,22.3,12.9,17.6,1.1,0,1.1,0
8/27/2015,22.3,13.7,18,0,0,0,0
8/28/2015,22,8.1,15.1,0,0,0,0
8/29/2015,23.3,11.5,17.4,1.3,0,1.3,0
8/30/2015,25.9,14.5,20.2,0,0,0,0
8/31/2015,25.3,16.9,21.1,0,0,0,0
9/1/2015,28.7,12.8,20.8,0,0,0,0
9/2/2015,27.9,16.4,22.2,6,0,6,0
9/3/2015,28.8,17.8,23.3,0.2,0,0.2,0
9/4/2015,26,13.4,19.7,0,0,0,0
9/5/2015,28.5,12.5,20.5,0,0,0,0
9/6/2015,30.5,16,23.3,0,0,0,0
9/7/2015,33,19,26,10.4,0,10.4,0
9/8/2015,27.5,19.4,23.5,0,0,0,0
9/9/2015,24.6,21.5,23.1,0.4,0,0.4,0
9/10/2015,24,11.8,17.9,0,0,0,0
9/11/2015,25.3,11.2,18.3,3.7,0,3.7,0
9/12/2015,15.5,12,13.8,39.8,0,39.8,0
9/13/2015,19.3,12.7,16,16.7,0,16.7,0
9/14/2015,23.2,13.4,18.3,0,0,0,0
9/15/2015,27.4,11.7,19.6,0,0,0,0
9/16/2015,29.6,13.2,21.4,0,0,0,0
9/17/2015,28.2,14.8,21.5,0,0,0,0
9/18/2015,28.7,15.3,22,0,0,0,0
9/19/2015,24.5,18,21.3,2.5,0,2.5,0
9/20/2015,18.2,10.3,14.3,0,0,0,0
9/21/2015,20.4,5.2,12.8,0,0,0,0
9/22/2015,22.4,7.5,15,0,0,0,0
9/23/2015,23.4,8.8,16.1,0,0,0,0
9/24/2015,20.8,12.5,16.7,0,0,0,0
9/25/2015,16.6,10.6,13.6,0,0,0,0
9/26/2015,19,3,11,0,0,0,0
9/27/2015,23.8,5.1,14.5,0,0,0,0
9/28/2015,21.1,12.2,16.7,5.1,0,5.1,0
9/29/2015,22.1,17.5,19.8,11.8,0,11.8,0
9/30/2015,15,10.4,12.7,0,0,0,0
10/1/2015,14.6,3.7,9.2,0,0,0,0
10/2/2015,12.5,3.7,8.1,0,0,0,0
10/3/2015,13.7,4.2,9,0,0,0,0
10/4/2015,15.2,5.5,10.4,0,0,0,0
10/5/2015,15.8,8.8,12.3,0,0,0,0
10/6/2015,15.2,11,13.1,0,0,0,0
10/7/2015,18.4,9,13.7,0,0,0,0
10/8/2015,13.1,1.5,7.3,10.2,0,10.2,0
10/9/2015,9.4,4.9,7.2,2.5,0,2.5,0
10/10/2015,12.5,1.5,7,0,0,0,0
10/11/2015,19.5,7.2,13.4,0,0,0,0
10/12/2015,23.6,8,15.8,2.7,0,2.7,0
10/13/2015,17.8,11.3,14.6,0.4,0,0.4,0
10/14/2015,9.8,6.4,8.1,0,0,0,0
10/15/2015,15.4,0.5,8,7.2,0,7.2,0
10/16/2015,10.6,6.3,8.5,6,0,6,0
10/17/2015,6.5,1.8,4.2,0,0,0,0
10/18/2015,2.5,-3.5,-0.5,0,0,0,0
10/19/2015,12.2,-6.8,2.7,0.8,0,0.8,0
10/20/2015,17,3.8,10.4,0,0,0,0
10/21/2015,11.2,2.7,7,4.2,0,4.2,0
10/22/2015,16.1,4,10.1,0,0,0,0
10/23/2015,8.4,1,4.7,0,0,0,0
10/24/2015,12.9,-2,5.5,12.9,0,12.9,0
10/25/2015,10.4,6.5,8.5,0,0,0,0
10/26/2015,7.8,-2,2.9,0,0,0,0
10/27/2015,12.2,-3.6,4.3,0,0,0,0
10/28/2015,13.4,0.5,7,32.4,0,32.4,0
10/29/2015,13.3,5.4,9.4,1.6,0,1.6,0
10/30/2015,7.9,2.4,5.2,0,0,0,0
10/31/2015,6.7,-4.5,1.1,3.1,0,3.1,0
11/1/2015,13.4,4.5,9,0,0,0,0
11/2/2015,12.1,7.8,10,0.3,0,0.3,0
11/3/2015,14.9,3.5,9.2,0,0,0,0
11/4/2015,16.2,0.5,8.4,0,0,0,0
11/5/2015,21.4,4.2,12.8,0,0,0,0
11/6/2015,19.6,12.9,16.3,0.5,0,0.5,0
11/7/2015,10.9,4.5,7.7,0,0,0,0
11/8/2015,7.8,-2,2.9,0,0,0,0
11/9/2015,12.5,-0.2,6.2,0,0,0,0
11/10/2015,10.8,-3.7,3.6,0,0,0,0
11/11/2015,10.8,7.8,9.3,2,0,2,0
11/12/2015,11.3,7.2,9.3,12.5,0,12.5,0
11/13/2015,8.8,6,7.4,5.1,0,5.1,0
11/14/2015,3.4,-1.4,1,0,0,0,0
11/15/2015,7.6,-1.3,3.2,0,0,0,0
11/16/2015,7.4,3,5.2,0,0,0,0
11/17/2015,5.3,-4,0.7,0,0,0,0
11/18/2015,14.5,-2.2,6.2,0,0,0,0
11/19/2015,16.4,6,11.2,6.2,0,6.2,0
11/20/2015,8,2,5,0,0,0,0
11/21/2015,7.1,-2.5,2.3,0,0,0,0
11/22/2015,4.7,2.5,3.6,0,0,0,0
11/23/2015,0.6,-8,-3.7,0,1,0.6,0
11/24/2015,-1.9,-4.8,-3.4,0,0,0,1
11/25/2015,4.5,-8,-1.8,0,0,0,0
11/26/2015,13.7,-1.2,6.3,0,0,0,0
11/27/2015,13,8.1,10.6,5.8,0,5.8,0
11/28/2015,-1.3,-4,-2.7,0,0,0,0
11/29/2015,0,-7,-3.5,0,0,0,0
11/30/2015,-1.2,-6.2,-3.7,0,0,0,0
12/1/2015,1.5,-7,-2.8,8,0,8,0
12/2/2015,3.3,-1,1.2,0,0,0,0
12/3/2015,4.6,0,2.3,0,0,0,0
12/4/2015,6.5,0.3,3.4,0,0,0,0
12/5/2015,8.3,3.9,6.1,0,0,0,0
12/6/2015,9.3,1.5,5.4,0,0,0,0
12/7/2015,6.2,-1.4,2.4,0,0,0,0
12/8/2015,3.8,-1,1.4,0,0,0,0
12/9/2015,9.4,0.9,5.2,0.2,0,0.2,0
12/10/2015,11,1.8,6.4,0,0,0,0
12/11/2015,13.7,5.1,9.4,3,0,3,0
12/12/2015,6.7,4.3,5.5,0,0,0,0
12/13/2015,3.2,0.5,1.9,3,0,3,0
